iter	Passed	Remaining
728	272	101
729	272	100
730	272	100
731	273	100
732	273	99
733	273	99
734	274	98
735	274	98
736	274	98
737	275	97
738	275	97
739	276	96
740	276	96
741	276	96
742	277	95
743	277	95
744	277	95
745	278	94
746	278	94
747	278	93
748	279	93
749	279	93
750	279	92
751	280	92
752	280	92
753	280	91
754	281	91
755	281	90
756	281	90
757	282	90
758	282	89
759	282	89
760	283	88
761	283	88
762	283	88
763	284	87
764	284	87
765	285	87
766	285	86
767	285	86
768	285	85
769	286	85
770	286	85
771	286	84
772	287	84
773	287	83
774	287	83
775	288	83
776	288	82
777	288	82
778	289	82
779	289	81
780	290	81
781	290	80
782	290	80
783	291	80
784	291	79
785	291	79
786	292	79
787	292	78
788	292	78
789	293	77
790	293	77
791	293	77
792	294	76
793	294	76
794	294	75
795	294	75
796	295	75
797	295	74
798	295	74
799	296	74
800	296	73
801	297	73
802	297	72
803	297	72
804	298	72
805	298	71
806	298	71
807	299	71
808	299	70
809	299	70
810	300	69
811	300	69
812	300	69
813	301	68
814	301	68
815	302	68
816	302	67
817	302	67
818	303	66
819	303	66
820	303	66
821	304	65
822	304	65
823	304	65
824	305	64
825	305	64
826	305	63
827	306	63
828	306	63
829	306	62
830	307	62
831	307	62
832	307	61
833	308	61
834	308	60
835	308	60
836	309	60
837	309	59
838	309	59
839	310	59
840	310	58
841	310	58
842	311	57
843	311	57
844	312	57
845	312	56
846	312	56
847	313	56
848	313	55
849	313	55
850	314	55
851	314	54
852	314	54
853	315	53
854	315	53
855	316	53
856	316	52
857	316	52
858	317	52
859	317	51
860	317	51
861	318	50
862	318	50
863	318	50
864	319	49
865	319	49
866	319	49
867	320	48
868	320	48
869	320	47
870	321	47
871	321	47
872	322	46
873	322	46
874	322	46
875	323	45
876	323	45
877	323	45
878	324	44
879	324	44
880	324	43
881	325	43
882	325	43
883	325	42
884	326	42
885	326	42
886	327	41
887	327	41
888	327	40
889	328	40
890	328	40
891	328	39
892	329	39
893	329	39
894	329	38
895	330	38
896	330	37
897	331	37
898	331	37
899	331	36
900	332	36
901	332	36
902	332	35
903	333	35
904	333	35
905	333	34
906	334	34
907	334	33
908	334	33
909	335	33
910	335	32
911	336	32
912	336	32
913	336	31
914	337	31
915	337	30
916	337	30
917	338	30
918	338	29
919	338	29
920	339	29
921	339	28
922	339	28
923	340	27
924	340	27
925	341	27
926	341	26
927	341	26
928	342	26
929	342	25
930	342	25
931	343	25
932	343	24
933	343	24
934	344	23
935	344	23
936	345	23
937	345	22
938	345	22
939	345	22
940	346	21
941	346	21
942	347	20
943	347	20
944	347	20
945	348	19
946	348	19
947	349	19
948	349	18
949	349	18
950	350	18
951	350	17
952	350	17
953	351	16
954	351	16
955	351	16
956	352	15
957	352	15
958	352	15
959	353	14
960	353	14
961	353	13
962	354	13
963	354	13
964	354	12
965	355	12
966	355	12
967	355	11
968	356	11
969	357	11
970	357	10
971	357	10
972	358	9
973	358	9
974	359	9
975	359	8
976	359	8
977	360	8
978	360	7
979	360	7
980	361	6
981	361	6
982	361	6
983	362	5
984	362	5
985	363	5
986	363	4
987	363	4
988	364	4
989	364	3
990	364	3
991	365	2
992	365	2
993	365	2
994	366	1
995	366	1
996	367	1
997	367	0
998	367	0
999	368	0
